,Unnamed: 0,Date,Index Level
695,695,2016-12-05,97.0950320847946
696,696,2016-12-06,97.0950320847946
697,697,2016-12-07,97.0950320847946
698,698,2016-12-08,97.0950320847946
699,699,2016-12-09,97.0950320847946
700,700,2016-12-12,97.0950320847946
701,701,2016-12-13,97.0950320847946
702,702,2016-12-14,97.0950320847946
703,703,2016-12-15,97.0950320847946
704,704,2016-12-16,97.0950320847946
705,705,2016-12-19,97.0950320847946
706,706,2016-12-20,97.0950320847946
707,707,2016-12-21,97.0950320847946
708,708,2016-12-22,97.0950320847946
709,709,2016-12-23,97.0950320847946
710,710,2016-12-27,97.0950320847946
711,711,2016-12-28,97.0950320847946
712,712,2016-12-29,97.0950320847946
713,713,2016-12-30,97.0950320847946
714,714,2017-01-03,97.0950320847946
715,715,2017-01-04,97.0950320847946
716,716,2017-01-05,97.0950320847946
717,717,2017-01-06,97.0950320847946
718,718,2017-01-09,97.0950320847946
719,719,2017-01-10,97.0950320847946
720,720,2017-01-11,97.0950320847946
721,721,2017-01-12,97.0950320847946
722,722,2017-01-13,97.0950320847946
723,723,2017-01-17,97.0950320847946
724,724,2017-01-18,97.0950320847946
725,725,2017-01-19,97.0950320847946
726,726,2017-01-20,97.0950320847946
727,727,2017-01-23,97.0950320847946
728,728,2017-01-24,97.0950320847946
729,729,2017-01-25,97.0950320847946
730,730,2017-01-26,97.0950320847946
731,731,2017-01-27,97.0950320847946
